"Edad,Genero,Ciudad_Origen,Promedio_Colegio,Examen_Admision,Notas_Primer_Semestre,Nivel_Socioeconomico,Beca,Credito,Desercion"
"22,F,Urbano,3.37,70.0,2.24,6,No,SÃ­,SÃ­"
"19,M,Rural,3.81,37.0,3.2,1,No,No,No"
"28,F,Urbano,,40.0,4.14,3,SÃ­,No,SÃ­"
"30,M,Urbano,3.62,80.0,3.67,4,No,No,No"
"26,F,Urbano,3.46,70.0,2.54,1,No,No,SÃ­"
"23,F,Urbano,-1.0,46.0,3.01,4,SÃ­,SÃ­,No"
"28,M,Urbano,4.32,,2.1,3,SÃ­,No,No"
"20,M,Rural,2.04,61.0,1.76,4,SÃ­,No,No"
"22,F,Urbano,,83.0,4.24,6,No,SÃ­,No"
"25,M,Urbano,3.7,49.0,2.43,6,SÃ­,No,No"
"18,F,Urbano,4.15,62.0,2.12,5,No,SÃ­,No"
"22,M,Urbano,,69.0,3.92,5,SÃ­,SÃ­,SÃ­"
"26,F,Urbano,4.48,61.0,3.66,4,No,SÃ­,SÃ­"
"26,F,Rural,4.88,31.0,3.72,1,SÃ­,No,No"
"23,F,Urbano,3.03,62.0,2.3,6,SÃ­,SÃ­,SÃ­"
"20,F,Rural,2.68,59.0,2.31,1,No,SÃ­,SÃ­"
"19,F,Rural,3.27,62.0,2.27,1,No,SÃ­,No"
"23,F,Urbano,2.86,55.0,2.11,4,No,No,No"
"51,M,Urbano,3.84,51.0,3.8,1,No,No,No"
"18,M,Urbano,4.74,95.0,4.47,6,No,No,SÃ­"
"21,M,Urbano,2.42,67.0,4.04,3,No,No,SÃ­"
"20,F,Rural,2.3,75.0,4.27,5,SÃ­,No,No"
"17,F,Urbano,2.77,44.0,2.92,3,No,No,SÃ­"
"23,F,Urbano,4.18,73.0,3.79,1,SÃ­,No,SÃ­"
"27,F,Urbano,3.78,78.0,2.74,3,SÃ­,SÃ­,No"
"29,M,Urbano,2.31,90.0,3.34,6,No,SÃ­,No"
"21,M,Urbano,4.76,96.0,,6,SÃ­,SÃ­,No"
"17,F,Urbano,4.37,35.0,2.12,1,No,SÃ­,SÃ­"
"27,M,Rural,,38.0,2.85,4,No,No,SÃ­"
"20,M,Rural,3.95,35.0,4.87,3,SÃ­,SÃ­,No"
"16,F,Urbano,4.31,61.0,2.37,4,SÃ­,SÃ­,SÃ­"
"27,M,Urbano,3.12,70.0,1.97,4,No,SÃ­,No"
"25,F,Urbano,,37.0,2.97,2,No,SÃ­,No"
"21,M,Rural,2.23,79.0,4.27,1,SÃ­,No,No"
"28,F,Urbano,2.31,91.0,3.54,5,SÃ­,No,No"
"27,F,Rural,4.52,91.0,,6,SÃ­,No,SÃ­"
"24,F,Urbano,4.73,,2.16,6,SÃ­,SÃ­,No"
"16,F,Urbano,2.37,33.0,3.67,1,No,No,No"
"26,M,Urbano,2.71,35.0,2.63,5,No,SÃ­,No"
"26,F,Urbano,2.5,87.0,4.42,6,No,No,SÃ­"
"30,F,Rural,,51.0,3.7,1,No,No,SÃ­"
"25,F,Rural,4.51,55.0,2.2,6,SÃ­,No,No"
"27,M,Urbano,3.0,32.0,1.73,4,SÃ­,No,No"
"27,F,Urbano,2.93,70.0,1.65,3,No,No,No"
"30,M,Rural,2.68,89.0,2.8,3,No,SÃ­,SÃ­"
"29,F,Rural,3.82,43.0,2.43,6,No,No,No"
"29,M,Rural,3.14,41.0,3.76,2,No,SÃ­,No"
"30,M,Rural,4.23,41.0,3.25,5,No,SÃ­,No"
"29,F,Urbano,2.62,42.0,2.43,5,No,SÃ­,No"
"18,M,Rural,4.36,54.0,2.02,5,No,SÃ­,SÃ­"
"27,F,Urbano,3.81,74.0,1.95,4,No,SÃ­,No"
"22,F,Rural,2.34,48.0,4.53,5,No,No,SÃ­"
"19,F,Rural,3.24,84.0,2.35,3,SÃ­,No,No"
"24,M,Rural,4.59,74.0,3.78,4,No,No,No"
"18,M,Rural,4.77,,4.34,1,SÃ­,No,No"
"20,F,Rural,3.4,82.0,3.65,5,SÃ­,SÃ­,No"
"18,F,Urbano,,84.0,4.51,5,No,No,SÃ­"
"22,M,Urbano,4.76,61.0,2.87,1,No,No,No"
